51	2	3	1	1	1	2	2	2	2	1	3	1	3	1	3	1	3	1	2	1	1	2	1	1	2	2	3	3	2	2	2	2	3	2	1	3	2	3	2	1	1	1	2	2	2	3	3	1	1	2	2	1	3	3	1	1	3	3	2	1	1	1	2	3	1	3	1	2	1	3	3	2	1	2	2	2	3	1	3	1	3	2	1	3	2	1	3	3	3	3	2	2	1	2	1	3	1	3	2	2	2	3	2	1	1	2	1	2	3	3	3	3	3	1	3	3	3	3	1	2	1	1	2	3	3	2	1	2	3	2	3	1	1	2	1	1	2	3	1	2	1	3	2	2	2	3	3	3	2	2	3	1	1	2	1	1	1	1	2	3	3	3	3	3	1	1	3	3	1	2	2	3	3	3	3	3	3	1	1	3	3	1	2	2	3	3	3	3	3	1	1	3	3	1	2	1	2
31	3	2	2	1	2	3	2	1	1	3	3	3	3	1	1	1	2	1	3	2	1	2	1	1	3	3	1	2	1	2	1	2	1	3	2	1	1	1	2	2	3	1	2	2	2	2	3	2	2	3	1	1	2	1	3	2	2	2	3	1	3	1	1	2	2	1	1	2	3	1	1	1	1	3	3	2	3	1	2	2	3	3	1	2	1	3	3	3	3	1	3	1	3	1	1	1	1	3	2	3	1	1	2	3	3	3	1	3	1	3	3	1	3	2	3	2	2	1	1	2	2	1	3	1	2	2	1	3	1	2	2	3	3	2	3	1	2	2	1	1	3	3	2	1	1	2	2	2	1	1	1	2	1	3	3	1	1	2	3	3	3	2	1	3	3	1	3	2	2	3	3	2	3	3	2	1	3	3	1	3	2	2	3	3	3	3	2	1	3	3	1	3	2	2	3	2	3
231	3	3	3	1	2	1	3	2	1	2	3	1	2	2	3	2	1	3	3	1	3	2	3	2	2	3	1	2	1	3	1	3	1	3	1	1	3	1	3	1	1	1	2	1	1	3	3	2	2	2	3	2	1	2	2	3	3	2	1	1	3	2	2	3	3	2	1	1	3	1	1	3	3	3	2	2	3	3	1	3	3	1	1	1	2	3	2	3	2	1	1	2	3	1	2	1	2	3	3	3	1	2	3	1	1	3	2	3	2	1	2	3	3	3	3	3	1	2	1	1	2	1	2	1	3	3	3	2	3	3	2	2	1	1	2	1	3	1	3	3	1	3	3	2	1	2	3	3	3	2	3	2	3	3	1	3	2	2	2	2	2	2	1	1	2	3	3	1	1	3	2	3	2	2	2	1	1	2	3	3	1	1	3	2	2	2	2	1	1	2	3	3	1	1	3	1	3
36	2	2	2	3	3	1	3	3	3	3	2	1	3	1	3	3	2	1	1	2	1	2	3	2	1	1	2	3	1	2	1	2	3	3	2	2	1	2	1	1	3	3	1	3	3	1	1	2	2	3	2	1	2	3	3	1	1	3	2	2	3	1	1	3	1	1	1	3	2	1	1	2	2	1	1	1	2	2	3	3	2	1	2	2	3	1	3	2	3	1	3	1	1	3	3	1	2	2	2	1	2	3	2	2	1	3	2	1	2	2	3	1	2	2	2	1	2	3	2	2	1	3	2	1	2	1	2	2	3	2	2	1	3	3	1	3	2	2	1	1	2	1	3	2	2	3	2	3	1	2	2	1	1	3	2	1	2	2	3	3	3	1	3	1	3	3	1	3	3	3	3	3	3	3	1	3	1	3	3	1	3	3	3	3	3	3	1	3	1	3	3	1	3	3	3	3	3
44	1	1	3	1	2	1	1	3	2	2	1	1	3	3	2	3	3	3	3	2	2	1	1	2	3	2	1	3	3	3	2	2	2	2	1	2	2	2	1	1	2	1	2	1	1	2	3	1	3	2	1	3	2	2	1	2	1	2	1	3	2	2	3	1	2	3	1	3	3	1	1	2	2	1	2	3	1	3	2	3	2	3	2	2	1	2	3	3	2	2	1	1	3	3	3	1	2	1	2	2	3	1	3	3	1	3	1	3	2	3	2	2	1	3	2	1	2	1	2	1	3	2	1	2	2	2	1	2	3	1	2	1	3	3	1	1	3	1	2	1	3	1	2	3	1	1	1	2	1	3	2	2	3	2	2	3	2	3	3	2	1	3	3	1	1	1	1	2	3	2	1	3	2	1	3	3	1	1	1	1	2	3	2	1	2	1	3	3	1	1	1	1	2	3	2	3	2
48	3	1	2	1	2	3	1	3	3	2	2	1	1	1	1	1	1	2	1	1	3	3	2	1	1	1	3	2	2	2	3	2	1	3	3	3	3	2	1	3	3	1	3	1	2	2	2	1	3	3	3	2	3	3	3	3	3	3	1	2	2	2	3	2	2	2	3	2	3	3	2	3	1	3	2	1	1	3	2	1	3	1	2	1	3	1	2	2	1	2	3	2	1	1	3	1	2	2	3	3	1	2	2	1	2	2	1	2	2	3	2	3	2	1	3	3	3	2	3	1	2	2	3	3	3	3	2	1	1	1	3	3	1	1	3	3	2	2	1	2	2	1	1	3	2	2	2	2	2	3	1	2	3	3	1	2	2	3	2	2	1	1	1	1	1	1	1	3	3	3	1	3	2	1	1	1	1	1	1	1	3	3	3	1	2	1	1	1	1	1	1	1	3	3	3	3	3
50	1	3	3	2	3	2	2	3	1	2	2	1	1	2	1	2	1	2	1	1	3	1	2	3	1	2	3	2	1	2	3	2	3	1	3	1	1	2	3	3	2	2	1	2	3	1	2	2	3	3	3	3	2	1	1	1	2	1	2	1	3	1	1	2	3	2	1	3	1	1	3	1	3	3	3	1	2	2	1	2	3	3	1	2	3	3	1	2	3	3	3	2	2	2	2	2	3	2	2	2	3	2	3	1	2	1	1	3	2	2	2	1	1	2	2	1	1	1	3	2	1	1	1	2	1	2	1	1	1	2	1	1	3	3	1	3	1	1	1	3	1	2	3	2	1	3	2	2	3	3	1	2	1	3	1	2	3	3	3	3	1	1	2	1	2	3	3	1	1	3	2	3	3	1	1	2	1	2	3	3	1	1	3	2	3	1	1	2	1	2	3	3	1	1	3	1	3
52	2	1	1	2	1	3	2	3	2	3	3	1	2	2	1	3	2	2	3	2	2	2	3	1	2	2	1	3	2	3	1	1	3	2	3	1	3	2	2	1	2	3	2	2	2	2	2	2	1	2	1	3	3	2	2	3	2	1	2	2	3	2	3	1	2	1	3	1	2	1	1	2	3	3	1	1	2	2	3	1	3	2	2	2	1	1	3	3	2	3	1	3	1	3	3	1	3	1	1	3	3	1	1	1	1	1	1	1	1	3	1	1	3	3	2	3	1	2	1	3	2	1	3	1	2	2	3	2	2	2	1	3	1	2	3	2	2	1	1	2	1	1	3	3	1	1	3	1	2	3	3	2	3	1	3	1	1	1	3	2	1	2	2	2	2	1	3	2	1	1	2	2	2	1	2	2	2	2	1	3	2	1	1	2	2	1	2	2	2	2	1	3	2	1	1	1	1
56	3	1	2	3	3	1	2	1	3	3	1	2	3	1	2	3	3	1	3	2	1	3	3	3	3	1	2	1	2	1	1	2	3	3	3	2	2	2	1	2	3	2	2	2	2	1	3	2	1	3	3	1	2	3	3	2	3	1	1	1	2	2	1	2	3	1	2	3	1	2	3	2	1	1	2	3	3	1	2	1	1	3	3	2	2	2	3	2	3	3	1	3	2	2	3	1	1	2	1	3	1	1	2	1	1	2	1	3	3	1	2	1	1	3	2	1	1	1	3	1	3	1	2	3	3	3	1	1	3	3	1	1	1	1	3	2	2	1	1	2	1	2	2	1	2	2	2	2	1	2	1	2	1	2	2	3	2	3	3	3	1	1	2	1	1	2	1	3	3	2	1	3	3	1	1	2	1	1	2	1	3	3	2	1	3	1	1	2	1	1	2	1	3	3	2	3	2
84	3	3	1	2	2	3	2	1	1	2	3	3	3	3	1	3	1	1	3	1	1	1	1	3	3	3	1	3	3	2	3	3	2	3	1	3	3	2	3	2	3	2	2	2	3	3	2	2	2	1	2	1	2	1	2	2	2	3	2	2	1	1	3	3	3	2	1	3	3	2	1	3	1	2	2	1	3	3	2	1	3	3	1	2	3	3	3	2	1	3	1	1	1	1	1	3	1	2	3	3	3	3	2	2	2	3	3	1	1	1	1	3	3	1	3	2	2	1	1	1	3	1	2	2	3	3	2	1	1	2	3	3	1	1	1	3	1	2	3	1	2	1	2	1	2	1	1	2	1	1	2	2	3	2	2	2	3	1	3	3	3	2	1	2	2	3	3	1	2	1	3	3	3	3	2	1	2	2	3	3	1	2	1	3	3	3	2	1	2	2	3	3	1	2	1	2	1
204	1	2	3	3	3	1	1	2	1	1	3	2	3	3	3	2	2	2	1	1	2	1	3	3	2	3	1	3	1	3	3	1	3	3	2	2	3	2	1	1	3	2	1	1	2	2	2	3	1	2	1	3	3	2	2	1	3	2	1	3	2	2	2	1	1	2	3	3	2	1	3	2	2	1	2	1	1	3	2	1	3	3	2	3	2	2	3	3	3	2	2	2	3	1	1	2	1	1	2	3	1	3	3	2	1	3	2	1	1	1	3	1	1	1	2	3	1	2	2	1	3	1	3	1	2	2	1	1	2	3	2	1	3	1	1	1	2	2	2	1	2	1	1	2	2	2	2	3	1	2	1	1	2	1	2	2	1	1	3	2	3	3	3	1	2	3	2	3	2	1	2	3	2	3	3	3	1	2	3	2	3	2	1	2	2	3	3	3	1	2	3	2	3	2	1	2	1
64	3	1	1	3	1	2	1	2	1	1	1	3	2	2	3	3	2	2	3	1	3	2	1	3	2	2	2	1	1	1	2	3	3	3	1	2	1	2	2	2	3	1	2	1	2	2	1	1	2	1	1	3	3	3	1	1	3	2	3	3	3	3	1	3	1	3	2	3	1	2	1	1	3	1	3	1	1	3	1	2	2	1	1	1	1	1	3	3	3	1	1	1	2	1	3	3	2	2	3	3	1	2	2	2	3	2	2	1	3	1	2	3	1	2	1	3	3	3	2	2	3	2	3	3	2	3	2	3	3	2	2	2	3	3	3	1	2	1	2	2	3	3	2	1	1	2	3	2	2	2	1	1	2	1	3	3	3	3	1	1	3	3	1	1	1	1	1	2	1	2	1	3	1	3	3	1	1	1	1	1	2	1	2	1	1	3	3	1	1	1	1	1	2	1	2	1	2
68	1	1	3	3	1	1	3	1	2	1	1	2	2	1	1	1	2	3	3	1	3	3	3	1	2	1	1	3	2	2	1	2	2	2	1	2	3	3	3	3	3	3	3	2	3	3	3	2	1	2	3	3	2	2	2	3	2	3	2	3	3	1	3	2	1	2	3	2	3	2	2	2	2	2	2	1	3	1	2	2	2	2	1	3	3	1	3	2	3	3	1	3	1	1	1	2	1	2	2	3	1	2	2	1	3	2	1	3	3	3	3	2	3	1	1	3	3	2	3	3	2	3	2	1	2	1	1	2	2	3	3	1	3	1	1	3	2	3	1	2	1	2	1	1	3	2	1	3	2	1	1	1	2	2	3	3	3	1	3	1	1	2	1	1	1	3	3	3	2	2	1	1	1	1	2	1	1	1	3	3	3	2	2	1	1	1	2	1	1	1	3	3	3	2	2	2	2
70	1	2	3	3	1	2	2	2	2	1	3	3	2	2	2	1	3	2	1	3	3	2	3	2	2	1	2	2	1	3	2	3	3	3	3	1	1	2	1	2	1	3	3	1	2	1	1	2	1	3	2	3	2	1	1	1	3	3	3	2	3	2	3	3	2	2	1	3	1	3	1	1	2	3	3	1	3	1	1	3	2	2	1	3	3	2	3	1	2	1	3	1	3	2	1	1	1	1	3	1	3	2	3	2	2	1	1	2	2	1	2	3	1	1	3	3	2	1	2	1	3	1	3	2	3	2	2	1	3	3	2	3	3	1	2	2	1	2	1	1	3	2	1	2	3	2	2	3	3	1	1	3	1	3	2	1	1	1	2	2	1	2	2	3	1	3	3	3	1	3	3	1	2	1	2	2	3	1	3	3	3	1	3	3	2	1	2	2	3	1	3	3	3	1	3	1	3
72	3	2	3	3	1	1	1	1	3	3	2	1	1	2	1	3	2	3	3	2	1	2	2	1	3	3	2	3	1	1	1	2	2	3	3	2	2	3	3	1	1	3	2	2	1	3	1	1	1	3	3	2	3	2	3	1	2	3	1	3	3	2	3	3	2	1	2	2	1	1	1	2	3	3	3	3	2	1	2	1	2	1	1	1	3	3	2	3	3	2	3	1	3	1	2	3	1	2	3	1	3	2	1	3	1	1	2	2	1	3	3	3	1	3	3	1	1	2	1	3	1	1	1	2	3	3	1	3	1	2	1	1	1	1	3	2	1	2	3	3	2	3	3	1	3	3	2	1	3	3	3	3	3	1	3	2	3	3	2	1	3	1	1	2	3	2	2	2	1	3	2	2	1	3	1	1	2	3	2	2	2	1	3	2	1	3	1	1	2	3	2	2	2	1	3	1	3
76	1	3	1	3	2	3	1	2	3	3	3	2	2	3	1	3	2	1	1	3	1	2	1	2	1	2	3	1	2	1	3	1	2	2	3	2	2	3	2	1	1	1	2	1	1	3	2	1	1	2	3	3	3	3	3	1	2	3	3	3	2	1	3	2	1	3	3	1	2	3	1	2	2	3	1	2	2	3	3	3	3	2	2	2	3	2	1	3	3	1	1	3	1	3	1	3	2	2	3	3	1	3	1	2	2	2	1	1	1	3	1	1	3	2	2	3	2	3	3	3	1	3	1	3	3	1	3	1	2	3	3	3	3	2	2	3	2	3	1	2	3	3	2	3	2	3	1	3	2	3	3	3	2	3	2	1	1	2	3	3	3	1	2	3	2	1	2	3	2	2	3	1	3	3	1	2	3	2	1	2	3	2	2	3	3	3	1	2	3	2	1	2	3	2	2	2	2
96	3	1	1	2	1	1	3	1	2	3	1	1	3	2	1	3	3	3	2	3	2	3	2	3	3	1	1	1	1	1	1	3	1	3	3	3	2	3	1	1	3	2	1	1	3	1	1	2	3	2	3	2	3	2	2	2	3	1	1	3	2	1	2	1	1	3	3	1	3	1	3	1	2	1	3	2	2	1	3	3	2	2	1	3	3	1	1	3	1	3	3	2	1	1	3	1	2	2	1	1	1	2	3	2	2	2	3	1	2	2	2	1	2	2	1	3	1	2	3	1	3	3	2	3	1	3	3	3	3	3	2	3	2	1	1	3	1	3	1	2	2	3	1	1	2	3	3	3	2	3	1	1	2	3	3	3	2	2	2	3	2	3	1	1	2	2	1	3	3	2	3	3	3	2	3	1	1	2	2	1	3	3	2	3	3	2	3	1	1	2	2	1	3	3	2	3	2
100	3	2	2	2	2	1	2	2	1	3	2	3	1	2	1	2	3	1	3	2	1	1	3	3	1	2	2	1	1	3	2	1	2	2	3	1	3	1	2	1	1	1	1	1	2	1	2	2	3	1	2	1	1	1	3	2	3	1	1	1	2	1	3	2	3	1	1	2	1	2	2	3	1	2	1	2	3	3	2	2	3	3	2	2	1	1	2	1	2	2	3	3	3	1	3	3	3	3	3	1	1	3	3	1	2	1	2	3	2	1	2	2	2	2	1	1	1	2	3	3	1	3	2	1	1	3	2	2	1	1	3	2	2	2	1	1	3	2	2	3	3	2	1	2	3	1	2	2	2	3	3	3	3	1	3	1	3	3	3	1	2	2	2	3	1	2	3	1	1	1	3	1	1	2	2	2	3	1	2	3	1	1	1	3	1	2	2	2	3	1	2	3	1	1	1	1	1
854	1	3	1	3	2	3	1	1	2	1	2	2	3	3	2	2	2	3	3	2	1	2	1	2	2	1	2	2	1	1	2	2	1	3	1	1	1	1	1	2	3	3	2	1	3	3	1	3	3	2	2	1	3	1	3	1	1	1	3	3	1	3	1	1	3	3	1	3	3	2	1	1	2	2	3	2	3	1	2	2	1	1	1	2	3	2	1	2	3	3	3	3	3	2	2	3	2	3	3	3	3	1	2	2	1	3	3	2	1	1	1	2	1	2	3	3	2	3	2	1	1	1	2	3	3	3	2	3	1	3	3	1	2	2	2	3	2	2	2	3	2	1	1	1	1	1	1	3	3	2	2	2	2	2	1	3	2	3	1	2	2	2	1	2	3	2	3	2	3	1	3	2	2	2	2	1	2	3	2	3	2	3	1	3	2	2	2	1	2	3	2	3	2	3	1	3	1
108	1	2	2	3	3	1	3	1	3	1	3	2	3	2	2	2	1	2	2	3	3	3	1	3	1	3	3	3	2	2	2	3	2	3	1	2	2	1	2	3	3	3	2	3	1	2	3	3	2	1	2	3	2	2	3	2	3	1	3	2	1	3	2	1	3	1	3	2	1	3	1	1	3	2	3	3	3	3	3	1	1	1	3	1	3	1	3	2	1	3	1	1	3	1	3	2	3	1	3	1	2	3	1	3	2	3	1	2	3	3	2	3	3	2	2	2	3	2	1	3	3	3	1	3	2	3	2	2	3	3	1	1	3	2	1	3	3	3	2	2	3	3	3	1	3	1	2	1	2	2	1	1	3	1	3	3	3	2	1	3	3	3	2	1	3	2	3	1	2	1	1	3	3	3	3	2	1	3	2	3	1	2	1	1	3	3	3	2	1	3	2	3	1	2	1	2	1
152	1	2	2	2	3	3	1	2	3	1	1	2	2	2	2	1	3	1	2	2	2	2	1	2	1	2	2	1	2	3	2	3	2	2	3	1	2	2	3	1	3	2	1	2	1	3	1	1	3	1	3	2	3	3	2	1	1	3	1	3	2	3	2	2	3	2	1	3	2	1	3	3	3	1	1	3	3	2	2	3	1	2	2	2	2	3	1	3	1	3	3	1	2	1	2	1	3	3	3	3	2	2	3	2	3	2	3	3	3	3	1	1	1	2	3	3	3	3	3	3	3	3	2	2	3	1	3	1	2	3	2	3	3	1	3	2	1	1	3	3	2	3	3	3	1	3	3	1	2	1	3	2	2	1	3	1	1	1	3	2	3	3	2	2	1	2	1	2	3	2	1	2	2	3	3	2	2	1	2	1	2	3	2	1	2	3	3	2	2	1	2	1	2	3	2	3	2
156	1	3	2	3	1	2	3	2	2	1	2	3	1	3	2	2	3	3	3	3	1	1	3	1	3	1	3	3	2	1	1	1	2	1	2	3	1	1	3	3	3	3	2	2	3	3	2	1	3	2	3	1	3	2	3	3	1	1	1	2	2	2	2	1	1	3	3	1	2	3	3	1	1	3	1	2	1	3	2	3	3	2	3	1	1	2	2	2	2	1	3	3	1	1	2	3	3	3	2	2	3	3	3	2	3	3	3	2	2	2	2	2	3	1	3	1	3	3	1	2	3	3	2	1	2	2	2	1	2	1	2	2	2	1	1	1	3	3	1	3	3	2	2	3	1	3	1	1	2	2	3	1	3	1	2	2	1	2	2	1	2	1	1	1	3	2	2	2	2	2	2	1	1	2	1	1	1	3	2	2	2	2	2	2	1	2	1	1	1	3	2	2	2	2	2	2	2
188	2	3	3	2	1	2	2	2	3	1	2	1	3	1	2	1	2	3	1	1	1	1	1	1	3	3	2	2	2	2	3	3	1	3	3	2	1	2	1	3	3	3	1	1	2	3	1	3	2	2	2	3	2	3	1	1	2	1	1	2	3	2	1	2	2	2	2	3	2	1	2	2	1	2	1	1	2	3	2	3	1	1	2	1	1	3	2	2	2	3	1	2	3	2	2	1	1	3	3	2	3	3	3	3	2	2	2	2	1	2	3	3	3	3	3	2	3	2	1	3	2	3	2	3	2	2	1	3	1	1	1	3	3	3	3	2	2	2	1	3	2	3	2	1	2	3	3	3	1	1	2	3	3	2	1	3	2	3	2	3	2	3	3	1	3	1	2	1	2	3	1	1	3	2	3	3	1	3	1	2	1	2	3	1	3	2	3	3	1	3	1	2	1	2	3	2	3
208	2	2	1	3	1	1	2	2	3	1	1	3	1	2	3	1	1	2	2	3	2	3	1	2	3	1	1	3	2	1	1	3	1	2	3	3	2	2	3	3	2	1	2	1	1	1	2	2	3	1	1	3	1	1	2	2	3	3	2	1	3	2	3	2	2	1	2	3	2	2	3	1	1	2	2	1	2	2	3	2	1	2	1	2	3	3	2	2	3	1	1	1	2	1	3	3	2	1	3	3	1	2	2	3	2	1	2	3	2	2	2	1	1	3	2	1	1	2	2	2	3	3	3	1	1	2	2	2	2	1	3	2	3	3	3	2	1	3	2	3	2	1	3	3	2	2	2	1	1	2	3	1	2	3	1	1	2	2	2	3	1	1	3	1	2	2	1	1	2	3	1	1	3	1	1	3	1	2	2	1	1	2	3	1	3	1	1	3	1	2	2	1	1	2	3	2	3
276	1	3	3	3	2	1	2	2	2	1	2	1	1	3	1	1	3	1	1	3	3	1	1	3	1	2	2	3	1	2	1	2	2	3	3	3	2	2	2	3	1	2	2	1	2	2	2	2	1	2	2	1	2	1	1	2	2	3	1	2	2	3	1	3	2	1	1	2	2	2	1	3	1	3	2	2	2	2	3	2	1	2	3	3	3	2	3	3	1	1	2	3	3	3	3	1	2	1	3	3	1	3	1	2	3	2	2	3	3	2	3	3	3	3	3	1	1	2	2	1	3	1	3	2	3	2	1	1	2	2	1	3	2	1	2	3	3	1	1	2	3	3	3	2	1	2	3	3	2	1	2	1	2	3	2	3	1	1	1	1	1	1	3	1	2	1	2	3	1	3	2	3	1	1	1	3	1	2	1	2	3	1	3	2	1	1	1	3	1	2	1	2	3	1	3	1	3
